"","FattyAcid","D1m_PreD.pvalue","D1m_PreD.FC","D1m_NonD.pvalue","D1m_NonD.FC","D1m_Dexit.pvalue","D1m_Dexit.FC","D1m_D6d.pvalue","D1m_D6d.FC","D6d_PreD.pvalue","D6d_PreD.FC","D6d_NonD.pvalue","D6d_NonD.FC","D6d_Dexit.pvalue","D6d_Dexit.FC","NonD_PreD.pvalue","NonD_PreD.FC","NonD_Dexit.pvalue","NonD_Dexit.FC","PreDY_Dexit.pvalue","PreDY_Dexit.FC","NfurY_NfurO.pvalue","NfurY_NfurO.FC","Nfur_Ast.pvalue","Nfur_Ast.FC","D6d.mean.FC","D1m.mean.FC"
"ALL_DLinked","ALL_DLinked",0.326413981960253,0.218895010280308,5.14643584364547e-05,1.40727270247199,7.56448660749545e-06,1.62389232945778,0.835146450506228,0.0337904244779339,0.47434660241415,0.185104585802374,0.00584769034905767,1.37348227799406,0.00487146822960346,1.59010190497984,0.0229932520769592,-1.18837769219168,0.276983416506585,0.216619626985788,0.0176851162301727,1.40499731917747,0.386593956025525,-0.556274834711441,0.215920294356132,-0.785287634023215,0.779293431898217,0.813083856376149
"ALL_EtherLinked","ALL_EtherLinked",0.000619063369678086,0.709213933505268,0.283179616123956,0.0913451730582421,0.00184199484320234,0.240463041804855,0.435530988267194,-0.0549276438237422,0.000299931482217966,0.76414157732901,0.148587659160336,0.146272816881984,0.0129714558181492,0.295390685628597,0.00300838662887778,0.617868760447026,0.150110622285226,0.149117868746612,0.00742634926550343,-0.468750891700413,0.0221167663664421,-0.359115732896612,5.56142366722986e-05,-1.06303381503947,0.455207197105497,0.400279553281755
"ALL_LongChainFA","ALL_LongChainFA",0.256992423672041,0.1910847337197,0.00104131498639414,1.31690042123098,0.000152460369024665,1.37284579918328,0.618726325795379,0.0753817483695258,0.545944058771252,0.115702985350174,0.00575219721169533,1.24151867286146,0.00190602630144011,1.29746405081375,0.00923167455408735,-1.12581568751128,0.779552301603637,0.0559453779522931,0.00379191822807277,1.18176106546358,0.158268726786581,-0.983948812852109,0.0378696058127965,-0.957345576637176,0.678610829105817,0.75399257747534
"ALL_MediumChainFA","ALL_MediumChainFA",0.0847331735926792,-0.145369501415042,0.00274371913948164,-0.395251599635755,0.00366207352144624,-0.199332485130263,0.562004085466766,0.0865040088824432,0.162765044007438,-0.231873510297486,0.017862443618218,-0.481755608518198,0.100043448094763,-0.285836494012706,0.0130404676330874,0.249882098220713,0.0357746482497935,0.195919114505492,0.39991614689949,-0.0539629837152205,0.0158305467330031,0.357574267341098,8.35736310410505e-07,-1.09295082032347,-0.356814559407842,-0.270310550525399
"ALL_MUFA","ALL_MUFA",0.108467593033812,0.262706680165616,0.00191938750858296,1.01536466271394,0.000309452138416542,1.04988034813534,0.6849697498395,0.0567447526688541,0.253361131594229,0.205961927496762,0.00733545212149804,0.958619910045084,0.00287607117220729,0.993135595466485,0.0157778204010664,-0.752657982548322,0.794215216712349,0.0345156854214007,0.00805298596475934,0.787173667969723,0.0282304279248918,-1.20707846401226,0.0744077389920548,-0.581674864548359,0.582290918770923,0.639035671439778
"ALL_PUFA","ALL_PUFA",0.184892414496869,0.253014489706013,0.00435135519725591,1.22975996747578,0.00139459490564927,1.29979261822944,0.398301861665855,0.170539061019014,0.694368531446071,0.0824754286869993,0.0148926403737583,1.05922090645676,0.00811555818619646,1.12925355721043,0.00959066976360115,-0.976745477769764,0.70028534178784,0.0700326507536621,0.00404942415009501,1.04677812852343,0.140621831374429,-0.869661504229541,0.0441976959121334,-0.993545303526527,0.57084816757188,0.741387228590896
"ALL_SFA","ALL_SFA",0.352166187506763,0.153778184985459,0.000263841819920779,1.33967125630465,8.74427566436896e-05,1.4024941514177,0.870391298238949,0.0211375891352772,0.481768830501875,0.132640595850182,0.00355259080170737,1.31853366716938,0.000878072616370956,1.38135656228242,0.00978519769717393,-1.18589307131919,0.761755963029451,0.062822895113046,0.00423116230813556,1.24871596643224,0.178455318443278,-1.00895341017786,0.0339819519115888,-0.950226578593023,0.725587131509781,0.746724720645054
"ALL_ShortChainFA","ALL_ShortChainFA",0.435541410518602,0.221076760765293,0.080750811218005,-1.03993535608194,0.010338711195248,-0.791368052215857,0.00398674468223882,-1.12921479756153,0.002444420553912,1.35029155832682,0.763778309570367,0.0892794414795858,0.122729165903426,0.337846745345671,0.0621425374958379,1.26101211684724,0.46032120676579,0.248567303866085,0.00472010067616537,-1.01244481298115,0.0058734425063852,-0.901394345480123,0.558929146428071,-0.246430559821896,0.719785499903203,-0.409429297658323
"ALL_TLinked","ALL_TLinked",0.156563302835375,0.336579685427935,0.00347337270934887,1.98150656135061,0.00266116206265282,2.24438252188152,0.555661049078222,-0.118803306440943,0.061220503616976,0.455382991868878,0.00234820267165161,2.10030986779155,0.00180435634478799,2.36318582832246,0.00522076114910327,-1.64492687592268,0.288714654567987,0.262875960530907,0.00367183915216469,1.90780283645358,0.0750333745797513,-0.82455481445376,0.972581451252696,-0.0123720976956171,1.27784642983021,1.15904312338927
"ALL_VeryLongChainFA","ALL_VeryLongChainFA",0.113276721984274,0.285408952994637,0.00722241022947851,0.478937742278346,0.00154663007337162,0.63808579137866,0.586619319935369,-0.0619180998504735,0.0741177042181292,0.347327052845111,0.0132076414715778,0.54085584212882,0.00509881920097374,0.700003891229134,0.292905983341399,-0.193528789283709,0.0260206435626355,0.159148049100314,0.112864833237815,0.352676838384023,0.0898989596039308,-0.969719487612989,0.125347308866891,-0.385544511720588,0.444091447486965,0.382173347636491
"Cer_DLinked","Cer_DLinked",0.973414776924834,-0.00859807415751705,0.0005305887089223,1.53520006844783,0.000250570706923749,1.87372697659608,0.900489254621267,-0.0289233106524617,0.94757000843621,0.0203252364949446,0.0115671431761532,1.56412337910029,0.00964446554555102,1.90265028724855,0.0189990155555502,-1.54379814260535,0.323183552297611,0.338526908148251,0.0153552882073928,1.8823250507536,0.530286174592201,-0.441744105982382,0.200207412530206,-0.957234183687465,0.792224307797617,0.763300997145156
"Cer_LongChainFA","Cer_LongChainFA",0.984189558961113,0.00499941225011446,0.00050403884305947,1.55525760228589,0.000268917442154475,1.89137988634174,0.869132692112528,-0.0359679735069064,0.889772715144013,0.0409673857570208,0.00860022469819566,1.5912255757928,0.00729865962925111,1.92734785984864,0.0175895248972631,-1.55025819003578,0.31926505231231,0.336122284055844,0.0142243061435554,1.88638047409162,0.500817596548387,-0.461983431405824,0.2052660668761,-0.923849463913226,0.81609648077491,0.780128507268002
"Cer_MUFA","Cer_MUFA",0.0088379567526028,-0.563942234632153,0.0174113712004578,-0.364782430500734,0.498455378394374,-0.0941952045416195,0.000848776248559844,-0.624976676410485,0.585532240974273,0.0610344417783315,0.0138196732393079,0.260194245909751,0.00156729791439475,0.530781471868865,0.150975250290392,-0.199159804131419,0.0433431118838216,0.270587225959114,0.0162625863347194,0.469747030090534,0.0681296107764993,-0.393104501001296,0.09083323883731,0.307664428104334,0.160614343844041,-0.464362332566443
"Cer_PUFA","Cer_PUFA",0.961159867866046,0.0161412412936587,0.00643210257360957,1.34479457732416,0.00348861023641947,1.83233217935826,0.189043813797232,0.491848302375422,0.303868149332698,-0.475707061081764,0.144164457420543,0.85294627494874,0.0687468651583242,1.34048387698284,0.0439662159155045,-1.3286533360305,0.304355664620347,0.4875376020341,0.0296607888317787,1.8161909380646,0.81888156127698,-0.231249278244076,0.098908801983926,-2.15670215294932,0.188619606933488,0.680467909308909
"Cer_PUFA_3","Cer_PUFA_3",0.961159867866046,0.0161412412936587,0.00643210257360957,1.34479457732416,0.00348861023641947,1.83233217935826,0.189043813797232,0.491848302375422,0.303868149332698,-0.475707061081764,0.144164457420543,0.85294627494874,0.0687468651583242,1.34048387698284,0.0439662159155045,-1.3286533360305,0.304355664620347,0.4875376020341,0.0296607888317787,1.8161909380646,0.81888156127698,-0.231249278244076,0.098908801983926,-2.15670215294932,0.188619606933488,0.680467909308909
"Cer_SFA","Cer_SFA",0.971521901053433,0.00904573121133098,0.000495155535195102,1.57977489450077,0.000272229285715214,1.91687470362209,0.879037542569292,-0.0334606011909442,0.886410717393532,0.0425063324022753,0.00864228230636792,1.61323549569171,0.00740831553830402,1.95033530481304,0.0174760131051374,-1.57072916328944,0.32635841669518,0.337099809121321,0.0142498983281213,1.90782897241076,0.502855002632084,-0.463513540018974,0.205868985286423,-0.9280495758892,0.827870914046993,0.79441031285605
"Cer_TLinked","Cer_TLinked",0.306669766686649,0.246910657548665,0.00502026780244543,1.92803007757804,0.0038506048532826,2.20860473347501,0.450576953480007,-0.165719531197869,0.0916156995249599,0.412630188746534,0.00283373224156576,2.09374960877591,0.00218486028269706,2.37432426467287,0.00544303210690802,-1.68111942002937,0.274126074783475,0.280574655896966,0.00384420563599392,1.96169407592634,0.0797642265706584,-0.825735252437378,0.917410047953162,-0.0378285238748006,1.25318989876122,1.08747036756335
"Cer_VeryLongChainFA","Cer_VeryLongChainFA",0.984826288310605,0.00479988190112592,0.000526552940652898,1.55487496123886,0.000287721155940516,1.89056905843996,0.860884487969273,-0.0383106382107692,0.88389836209295,0.0431105201118951,0.00851162899545556,1.59318559944963,0.00725737491484324,1.92887969665073,0.0174853851947658,-1.55007507933773,0.321678878555709,0.335694097201099,0.0141758570286201,1.88576917653883,0.500683543826363,-0.46389086207848,0.206858683840886,-0.923881365114361,0.818148059780763,0.779837421569993
"ChE_LongChainFA","ChE_LongChainFA",0.17629611821613,-1.53856941056526,0.146651338832548,-0.917012143253038,0.056485855549191,-1.3836286365124,0.265298006414344,-1.24249586497033,0.72355806410595,-0.296073545594926,0.668323986900559,0.325483721717292,0.836235967556866,-0.141132771542072,0.423433603235446,-0.621557267312218,0.304510068352513,-0.466616493259364,0.816802514999657,0.154940774052854,0.396195028067239,-2.13490250174903,0.0862256280485319,3.90625668838879,0.014705088061183,-1.22779077690915
"ChE_PUFA","ChE_PUFA",0.573933569989925,-0.419345590563484,0.124567838071311,-0.832973742827468,0.0662056295309413,-1.34660542535328,0.134809276845419,-1.02050887337601,0.313985750397945,0.601163282812528,0.630301849958907,0.187535130548544,0.502827267553968,-0.326096551977271,0.377860849053851,0.413628152263985,0.26326543853955,-0.513631682525814,0.139089660938221,-0.927259834789798,0.345596001589872,-2.62985453771779,0.205105985274883,1.05313729763562,0.394349206680536,-0.626159666695476
"ChE_PUFA_5","ChE_PUFA_5",0.17629611821613,-1.53856941056526,0.146651338832548,-0.917012143253038,0.056485855549191,-1.3836286365124,0.265298006414344,-1.24249586497033,0.72355806410595,-0.296073545594926,0.668323986900559,0.325483721717292,0.836235967556866,-0.141132771542072,0.423433603235446,-0.621557267312218,0.304510068352513,-0.466616493259364,0.816802514999657,0.154940774052854,0.396195028067239,-2.13490250174903,0.0862256280485319,3.90625668838879,0.014705088061183,-1.22779077690915
"ChE_PUFA_6","ChE_PUFA_6",0.952985999581764,-0.0415145125051943,0.126780790157646,-0.815865079462318,0.0684881433014086,-1.3392157453751,0.119780620572987,-0.97255526577741,0.108202739327724,0.931040753272216,0.640331574233329,0.156690186315092,0.438213400851647,-0.366660479597694,0.0913923980155589,0.774350566957124,0.262086524458609,-0.523350665912786,0.0685589198083228,-1.29770123286991,0.329198931569219,-2.8453637435238,0.424145544967626,0.48949830620998,0.543865469793654,-0.428689795983756
"ChE_VeryLongChainFA","ChE_VeryLongChainFA",0.952985999581764,-0.0415145125051943,0.126780790157646,-0.815865079462318,0.0684881433014086,-1.3392157453751,0.119780620572987,-0.97255526577741,0.108202739327724,0.931040753272216,0.640331574233329,0.156690186315092,0.438213400851647,-0.366660479597694,0.0913923980155589,0.774350566957124,0.262086524458609,-0.523350665912786,0.0685589198083228,-1.29770123286991,0.329198931569219,-2.8453637435238,0.424145544967626,0.48949830620998,0.543865469793654,-0.428689795983756
"DG_LongChainFA","DG_LongChainFA",0.856597985866928,-0.0387273516258037,0.000436908316652543,1.34046168584167,0.000151785283566262,1.73622025370164,0.277548457776283,-0.299359180728653,0.382923974965794,0.26063182910285,0.0135330204773313,1.63982086657033,0.0105652341985691,2.03557943443029,0.01185900599643,-1.37918903746748,0.173389201385675,0.395758567859964,0.00845773145629791,1.77494760532744,0.177690158132854,-1.17559029363747,0.0586050495172599,-1.08600530861264,0.95022634783659,0.650867167107933
"DG_MUFA","DG_MUFA",0.599397517182192,-0.0764164490009971,0.00781173092937784,-0.543071331081972,0.044484060634821,-0.380050058468671,0.0029540267517504,-0.51969892351874,0.00609544258142399,0.443282474517743,0.801355418153978,-0.0233724075632312,0.265207231867408,0.139648865050069,0.0129037004629765,0.466654882080975,0.251876271178248,0.163021272613301,0.0837971145624581,-0.303633609467674,0.00656396841188324,-0.982485830087219,0.378482669512612,-0.155550431089837,0.209955033477256,-0.309743890041485
"DG_PUFA","DG_PUFA",0.0823101965128737,0.353958163556446,0.000351871667883985,-0.968115042182436,0.000932712279670497,-0.896531405281225,0.00331003679152921,-0.66705947741953,3.7551475092189e-06,1.02101764097598,0.00387887336231954,-0.301055564762906,0.079234009236845,-0.229471927861695,0.00014117662347537,1.32207320573888,0.467093456355322,0.0715836369012103,0.0013546363561547,-1.25048956883767,0.0120038198115626,-1.22825896009104,0.238967138009534,0.105492673969396,0.359981038106537,-0.307078439312995
"DG_PUFA_2","DG_PUFA_2",0.249828732587997,-0.29541430111665,0.158426337942099,-0.378635749805183,0.143420845532685,-0.371185345239025,0.011834662312105,-0.564845405308468,0.193977223315987,0.269431104191819,0.344308914488654,0.186209655503286,0.305833566729774,0.193660060069443,0.731666522614315,0.0832214486885332,0.974237338252445,0.00745040456615773,0.75191958069007,-0.0757710441223755,0.0154721472345351,-0.771029096545492,0.185775106852447,0.338475190017875,0.227820379847552,-0.337025025460917
"DG_PUFA_4","DG_PUFA_4",0.00929904955055283,1.5985118525621,0.541960374725281,-0.135381408506832,0.00535491394416907,-0.838437882198997,0.594778509672462,-0.111148362649904,0.000133922087526201,1.70966021521201,0.821923287600743,-0.0242330458569272,0.000130194798989984,-0.727289519549093,0.000601296825515647,1.73389326106894,0.000990191174936862,-0.703056473692166,1.7632875206452e-06,-2.4369497347611,0.00189009971038127,-1.14769880600456,0.982325739155219,0.0081736463088675,0.842713584677541,0.731565222027634
"DG_PUFA_6","DG_PUFA_6",0.174285960639464,0.23739981069807,0.000116113934697216,-1.11364249490069,0.00119046222199855,-0.931761022138785,0.0010900768674705,-0.761532002715417,1.64076813980368e-05,0.998931813413487,0.00413173336375148,-0.352110492185275,0.17494254675659,-0.170229019423369,0.000323205533448375,1.35104230559876,0.124331543802838,0.181881472761906,0.00193035181013932,-1.16916083283686,0.0136075644747752,-1.26514557102046,0.257255247859194,0.096188176371824,0.323410660614106,-0.43812134210131
"DG_SFA","DG_SFA",0.854071302102441,-0.0396045307953255,0.000404405586707427,1.37028280270981,0.000142876139218273,1.77667337218398,0.282101613392319,-0.298110554011869,0.389607347854529,0.258506023216544,0.0135260031021349,1.66839335672168,0.0105885471774918,2.07478392619585,0.0116263681326801,-1.40988733350514,0.171122477100983,0.406390569474168,0.00835787960493031,1.81627790297931,0.179394473873273,-1.17623588954348,0.0586196378549045,-1.09003576644179,0.963449689969112,0.665339135957242
"DG_VeryLongChainFA","DG_VeryLongChainFA",0.762776008795924,0.0510893043945132,0.00325576564992658,-0.570618480857561,0.04333102127346,-0.368265175773394,0.00275348095003648,-0.640047570851191,0.00312459161177197,0.691136875245704,0.267530511939512,0.0694290899936295,0.046193835108633,0.271782395077797,0.00336322599741277,0.621707785252074,0.109561785070041,0.202353305084167,0.0323957999349649,-0.419354480167907,0.0174456187721685,-1.10125775592721,0.377393570630949,-0.231421865002949,0.380282982619667,-0.259764588231524
"Hex1Cer_DLinked","Hex1Cer_DLinked",0.897604356936335,-0.028915441756402,0.0252100342539496,0.794767139975038,0.0142846143013718,1.05679094002209,0.655823353218237,-0.0811234404996174,0.763855315672586,0.0522079987432155,0.000824454623363185,0.875890580474656,0.000369178608737753,1.13791438052171,0.0195157967240726,-0.82368258173144,0.0847819515878383,0.26202380004705,0.011248857877663,1.08570638177849,0.138459602802991,-1.25406227689466,0.0239599563915534,-0.848773149400044,0.464049289608936,0.382925849109318
"Hex1Cer_LongChainFA","Hex1Cer_LongChainFA",0.962048553856577,0.0104400441531102,0.0352786173177141,0.676218370396842,0.0187177194893267,0.916266001760751,0.669157366682972,-0.0762749416883603,0.608863910668832,0.0867149858414703,0.00141414752827389,0.752493312085202,0.000614924324661805,0.992540943449111,0.0300147908690184,-0.665778326243732,0.0497715146325912,0.240047631363909,0.0154941004510271,0.905825957607641,0.13848272598125,-1.23646009272772,0.0244797674822204,-0.831107300728566,0.419604148963336,0.343329207274976
"Hex1Cer_MUFA","Hex1Cer_MUFA",0.471518764262927,-0.211201515905279,0.164065677680871,0.505922846421599,0.0781284233939961,0.791596597411969,0.491664353924159,-0.173483844591745,0.831099773085518,-0.0377176713135338,0.000209430742240135,0.679406691013344,3.95189745111529e-05,0.965080442003714,0.0336994610361355,-0.717124362326878,0.014396396060599,0.28567375099037,0.0171811683014601,1.00279811331725,0.150393476008995,-1.27556611317111,0.0371156940405537,-0.838786821675373,0.320844509849905,0.14736066525816
"Hex1Cer_PUFA","Hex1Cer_PUFA",0.758099630266629,-0.0712006181847536,0.0175502055448874,0.938233679028646,0.0107376357000759,1.22991037005098,0.641870906790385,-0.0864635087712275,0.932205656956508,0.0152628905864737,0.000554820536386725,1.02469718779987,0.000216342657894545,1.3163738788222,0.0128165956852059,-1.0094342972134,0.13419341950325,0.29167669102233,0.00828997694625243,1.30111098823573,0.138436784818336,-1.27222080603692,0.0234529928866236,-0.866996543445457,0.519980039193172,0.433516530421946
"Hex1Cer_PUFA_6","Hex1Cer_PUFA_6",0.758099630266629,-0.0712006181847536,0.0175502055448874,0.938233679028646,0.0107376357000759,1.22991037005098,0.641870906790385,-0.0864635087712275,0.932205656956508,0.0152628905864737,0.000554820536386725,1.02469718779987,0.000216342657894545,1.3163738788222,0.0128165956852059,-1.0094342972134,0.13419341950325,0.29167669102233,0.00828997694625243,1.30111098823573,0.138436784818336,-1.27222080603692,0.0234529928866236,-0.866996543445457,0.519980039193172,0.433516530421946
"Hex1Cer_SFA","Hex1Cer_SFA",0.606087631467706,0.102454449791313,0.0153809833475882,0.745092156789566,0.00860566484150754,0.965549058410239,0.81003564626169,-0.038364885931049,0.416784488883349,0.140819335722362,0.00259606861974768,0.783457042720615,0.00131039452834532,1.00391394434129,0.0290418644570465,-0.642637706998254,0.079662631221177,0.220456901620673,0.0150111170538947,0.863094608618926,0.132728155113787,-1.21801087166823,0.0232961888484183,-0.827542065540878,0.462138189221489,0.423773303290439
"Hex1Cer_VeryLongChainFA","Hex1Cer_VeryLongChainFA",0.758099630266629,-0.0712006181847536,0.0175502055448874,0.938233679028646,0.0107376357000759,1.22991037005098,0.641870906790385,-0.0864635087712275,0.932205656956508,0.0152628905864737,0.000554820536386725,1.02469718779987,0.000216342657894545,1.3163738788222,0.0128165956852059,-1.0094342972134,0.13419341950325,0.29167669102233,0.00828997694625243,1.30111098823573,0.138436784818336,-1.27222080603692,0.0234529928866236,-0.866996543445457,0.519980039193172,0.433516530421946
"LIPID_CLASS_Cer","LIPID_CLASS_Cer",0.984506095301542,0.00490022549322678,0.000515127134735822,1.55506738492821,0.000278144909663458,1.8909767799521,0.8650243681157,-0.0371329497113341,0.88685177065375,0.0420331752045608,0.00855563773169103,1.59220033463955,0.00727775178083483,1.92810972966343,0.0175376919919174,-1.55016715943499,0.32046449684375,0.335909395023884,0.014200190649601,1.88607655445887,0.500750587648929,-0.462931965498976,0.20605800432322,-0.923865322675208,0.817116754922055,0.779983805210718
"LIPID_CLASS_ChE","LIPID_CLASS_ChE",0.573933569989925,-0.419345590563484,0.124567838071311,-0.832973742827468,0.0662056295309413,-1.34660542535328,0.134809276845419,-1.02050887337601,0.313985750397945,0.601163282812528,0.630301849958907,0.187535130548544,0.502827267553968,-0.326096551977271,0.377860849053851,0.413628152263985,0.26326543853955,-0.513631682525814,0.139089660938221,-0.927259834789798,0.345596001589872,-2.62985453771779,0.205105985274883,1.05313729763562,0.394349206680536,-0.626159666695476
"LIPID_CLASS_DG","LIPID_CLASS_DG",0.85831682466677,-0.0381711820394515,0.000458623572012778,1.31524774160611,0.000154784459096243,1.70613004504143,0.271547422122213,-0.301811013604846,0.375353812302843,0.263639831565395,0.0135008328845391,1.61705875521095,0.0104791523465841,2.00794105864627,0.0122063745389945,-1.35341892364556,0.171414702834124,0.390882303435321,0.00859938724058121,1.74430122708088,0.176565608681993,-1.17515533347414,0.0588221876214808,-1.08212928654415,0.940349293388173,0.638538279783329
"LIPID_CLASS_Hex1Cer","LIPID_CLASS_Hex1Cer",0.897604356936335,-0.028915441756402,0.0252100342539496,0.794767139975038,0.0142846143013718,1.05679094002209,0.655823353218237,-0.0811234404996174,0.763855315672586,0.0522079987432155,0.000824454623363185,0.875890580474656,0.000369178608737753,1.13791438052171,0.0195157967240726,-0.82368258173144,0.0847819515878383,0.26202380004705,0.011248857877663,1.08570638177849,0.138459602802991,-1.25406227689466,0.0239599563915534,-0.848773149400044,0.464049289608936,0.382925849109318
"LIPID_CLASS_LPC","LIPID_CLASS_LPC",0.000228866981147121,0.675609062373032,0.000336582496759483,1.20184642747985,1.98850059006175e-05,1.30016918414139,0.119630690447325,-0.127124872593397,9.05453315215644e-05,0.802733934966429,0.000278903900422772,1.32897130007325,1.73939429185305e-05,1.42729405673479,0.00849399905537496,-0.526237365106816,0.318839244851158,0.0983227566615421,0.00218850261035815,0.624560121768358,0.037968459279325,-1.38737510870337,0.0139605310837813,-0.578202205032345,1.06585261751984,0.938727744926441
"LIPID_CLASS_LPE","LIPID_CLASS_LPE",0.0140675081711958,0.462371944599153,0.000631937839517146,0.581182870254847,3.12199087328141e-05,1.1204776190366,0.308654999471962,-0.345514741177275,0.0869720442884955,0.807886685776428,0.071451456129906,0.926697611432122,0.0338798082191734,1.46599236021387,0.411140822931374,-0.118810925655694,0.00294420794759181,0.539294748781749,0.0116141736578646,0.658105674437442,0.0158199658847906,-0.793284894618096,0.00261652791275741,-0.642286960317286,0.867292148604275,0.521777407427
"LIPID_CLASS_MG","LIPID_CLASS_MG",0.277698313277005,0.193793971364791,0.00174587630626185,1.46179148119465,0.00032351300858205,1.47546448619366,0.500355133298818,0.12243453811751,0.731854148209968,0.0713594332472802,0.00841222715563722,1.33935694307714,0.00365047304918083,1.35302994807615,0.00753747940752667,-1.26799750982986,0.954909560793498,0.0136730049990099,0.00301421750072137,1.28167051482887,0.204721108083231,-0.972676004977623,0.035268648126922,-1.0338190458377,0.70535818816221,0.82779272627972
"LIPID_CLASS_PC","LIPID_CLASS_PC",0.0759990690496946,0.161047328643325,0.256289429668815,-0.0504159653951951,0.0472595098757016,0.122828141919468,0.307395737800368,-0.0455078943380822,0.0374184974634016,0.206555222981407,0.777262420805817,-0.00490807105711283,0.00545830717623804,0.16833603625755,0.0378498875682214,0.21146329403852,0.00797024883887591,0.173244107314663,0.618836195359269,-0.0382191867238565,0.0328420867698899,-0.230244330795991,0.0432041859240301,-0.224335143762529,0.100823575962147,0.0553156816240649
"LIPID_CLASS_PE","LIPID_CLASS_PE",0.467939186753539,-0.088264398846317,0.000248466793254689,-0.505033354383896,0.00304254995589645,-0.270664304584455,0.480914046843422,-0.0429908169848419,0.687778201913713,-0.0452735818614751,0.000489676274276215,-0.462042537399054,0.00148300659369849,-0.227673487599613,0.0105212063687246,0.416768955537579,0.00468014947297528,0.234369049799441,0.138342266615994,-0.182399905738138,0.211790559293454,-0.160388646703683,0.0147029588054615,-0.369172150252353,-0.253658059630265,-0.296648876615106
"LIPID_CLASS_PG","LIPID_CLASS_PG",0.360020031614964,0.207137203278314,0.00034826542654502,1.77529198114036,1.46676366289044e-05,1.86520275995351,0.0889332265071007,0.189972732989809,0.939956423005479,0.0171644702885053,0.000742834217161698,1.58531924815055,5.41473121698688e-05,1.6752300269637,0.0176283006326646,-1.56815477786205,0.647159283418148,0.0899107788131424,0.0129749406898001,1.65806555667519,0.197561962639049,-1.10333000709929,0.00927190271042628,-1.08008719595794,0.801241859219528,0.991214592209337
"LIPID_CLASS_PI","LIPID_CLASS_PI",0.00252325159220997,0.302440751236185,0.564840492872894,0.0231429979500143,0.0119358499622737,0.159081474796661,0.0135493388457185,0.155658328511459,0.0501807361190119,0.146782422724725,0.00310061672334472,-0.132515330561445,0.914323953622679,0.0034231462852021,0.00578704443334894,0.27929775328617,0.00502869623072922,0.135938476846647,0.0532614405207712,-0.143359276439523,0.0759680833729298,-0.180550744249473,0.000135303398437967,-0.728307928828185,0.00713354608164,0.1627918745931
